LES LAPIBREIZH V062 — INVENTAIRE RÉCURSIF APRÈS VÉRIFICATION
Les dossiers ne sont pas des fichiers : il faut ouvrir app/src/... pour voir leur contenu.
Le dossier .github peut être masqué sur Android.
Fichiers du projet listés ci-dessous : 40
Fichiers dans le ZIP avec ce manifeste : 41
Format : chemin relatif | taille en octets | SHA-256
app/src/main/res/drawable-nodpi/art_settings_header.webp | 22488 | 23998bef937fefea0ddfe042519917ee66ee12fbae4aea551ada5e8e17b192a6
app/src/main/res/drawable-nodpi/home_bretagne.jpg | 268810 | 1a097036a71de86b4d16c190ad0dd209c5501cb1c44a947006122b84f3650a75
app/src/main/res/drawable-nodpi/home_lapibreizh.png | 634455 | c94cbbd311cfb6fc1c2867a25275732f479f9b89a510d90efd3f4fd127af67a2
app/src/main/res/drawable-nodpi/lapibreizh_icon.png | 782557 | 441537ad8646cca47954f2e0cb19ea4e2decc87a72a878c2e85f5e46ffd80489
app/src/main/res/drawable-nodpi/ui_home_exact.png | 2371590 | 01ba4183d4ce8e32576c0132f94dd2336ddb8c596df61b040860070ca094e097
app/src/main/res/drawable-nodpi/ui_images_exact.png | 452747 | 18127b9343ec2560814be5b007c7ea5863f55d35704b0c66b717a94e402fb20f
app/src/main/res/drawable-nodpi/ui_mediatheque_exact.png | 2660437 | 3a29b09f4be98bcf73028159903e71b2220ca8ca5e6a96c6c34e110f05ba0f68
app/src/main/res/drawable-nodpi/ui_videos_exact.png | 484244 | f4c1db20421cfb76f8f124b7af5473b777cb8bca310b225edc1fc5d329a53569
app/src/main/res/values/styles.xml | 449 | c8633eb5ed93681bc39635f974077f54310fda8d3a1a37833b0e18301eed5376
build.gradle.kts | 136 | fc07d81da61b007a5f507f2fee252d01e4377a1f49a41598b9b6841303684425
gradle.properties | 103 | fa078c27c9e4bde28a029d673875b028884505efa436b68cf60e1ac0be5b679b
settings.gradle.kts | 273 | babe0e13e3bc2d341a733c9614720a46529118769e584e4ec9523798a53df507

VALIDÉ : noms, présence, tailles, SHA-256 et images PNG/WEBP.
NON VALIDÉ : compilation Gradle/APK et comportement sur téléphone (SDK absent ici).
